Country,Region,Happiness Rank,Happiness Score,Standard Error,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,year,Lower Confidence Interval,Upper Confidence Interval
Argentina,Latin America and Caribbean,30,6.57,0.04612,1.05351,1.25,0.79,0.45,0.08,0.11,2.84,2015,,
Czech Republic,Central and Eastern Europe,31,6.51,0.04168,1.17898,1.21,0.84,0.46,0.03,0.11,2.68,2015,,
Uruguay,Latin America and Caribbean,32,6.49,0.04539,1.06166,1.21,0.81,0.60,0.25,0.23,2.32,2015,,
Colombia,Latin America and Caribbean,33,6.48,0.05051,0.91861,1.24,0.69,0.53,0.05,0.18,2.86,2015,,
Thailand,Southeastern Asia,34,6.46,0.03557,0.9669,1.27,0.74,0.56,0.03,0.58,2.32,2015,,
Saudi Arabia,Middle East and Northern Africa,35,6.41,0.04633,1.39541,1.08,0.72,0.31,0.33,0.14,2.44,2015,,
Spain,Western Europe,36,6.33,0.03468,1.23011,1.31,0.96,0.46,0.06,0.18,2.12,2015,,
Malta,Western Europe,37,6.30,0.04206,1.2074,1.30,0.89,0.60,0.14,0.52,1.65,2015,,
Taiwan,Eastern Asia,38,6.30,0.03868,1.29098,1.08,0.88,0.40,0.08,0.25,2.32,2015,,
Kuwait,Middle East and Northern Africa,39,6.30,0.04456,1.55422,1.17,0.72,0.55,0.26,0.16,1.88,2015,,
Suriname,Latin America and Caribbean,40,6.27,0.09811,0.99534,0.97,0.61,0.60,0.14,0.17,2.79,2015,,
Trinidad and Tobago,Latin America and Caribbean,41,6.17,0.10895,1.21183,1.18,0.61,0.56,0.01,0.32,2.27,2015,,
El Salvador,Latin America and Caribbean,42,6.13,0.05618,0.76454,1.03,0.68,0.40,0.12,0.11,3.04,2015,,
Guatemala,Latin America and Caribbean,43,6.12,0.05224,0.74553,1.04,0.64,0.58,0.09,0.27,2.74,2015,,
Uzbekistan,Central and Eastern Europe,44,6.00,0.04361,0.63244,1.34,0.60,0.66,0.31,0.23,2.24,2015,,
Slovakia,Central and Eastern Europe,45,6.00,0.04267,1.16891,1.27,0.79,0.32,0.03,0.17,2.25,2015,,
Japan,Eastern Asia,46,5.99,0.03581,1.27074,1.26,0.99,0.50,0.18,0.11,1.68,2015,,
South Korea,Eastern Asia,47,5.98,0.04098,1.24461,0.96,0.97,0.33,0.08,0.19,2.22,2015,,
Ecuador,Latin America and Caribbean,48,5.98,0.04528,0.86402,1.00,0.79,0.49,0.18,0.12,2.54,2015,,
Bahrain,Middle East and Northern Africa,49,5.96,0.05412,1.32376,1.22,0.75,0.45,0.31,0.17,1.74,2015,,
Italy,Western Europe,50,5.95,0.03914,1.25114,1.20,0.95,0.26,0.03,0.23,2.03,2015,,
Bolivia,Latin America and Caribbean,51,5.89,0.05642,0.68133,0.98,0.54,0.57,0.09,0.21,2.82,2015,,
Moldova,Central and Eastern Europe,52,5.89,0.03799,0.59448,1.02,0.62,0.33,0.02,0.21,3.11,2015,,
Paraguay,Latin America and Caribbean,53,5.88,0.04563,0.75985,1.30,0.66,0.54,0.08,0.34,2.19,2015,,
Kazakhstan,Central and Eastern Europe,54,5.86,0.04114,1.12254,1.12,0.64,0.52,0.08,0.12,2.25,2015,,
Slovenia,Central and Eastern Europe,55,5.85,0.04251,1.18498,1.27,0.87,0.61,0.04,0.25,1.62,2015,,
Lithuania,Central and Eastern Europe,56,5.83,0.03843,1.14723,1.26,0.73,0.21,0.01,0.03,2.45,2015,,
Nicaragua,Latin America and Caribbean,57,5.83,0.05371,0.59325,1.14,0.74,0.55,0.19,0.28,2.32,2015,,
Peru,Latin America and Caribbean,58,5.82,0.04615,0.90019,0.97,0.73,0.41,0.06,0.15,2.59,2015,,
Belarus,Central and Eastern Europe,59,5.81,0.03938,1.03192,1.23,0.74,0.38,0.19,0.11,2.13,2015,,
Poland,Central and Eastern Europe,60,5.79,0.04263,1.12555,1.28,0.78,0.53,0.04,0.17,1.87,2015,,
Malaysia,Southeastern Asia,61,5.77,0.0433,1.12486,1.07,0.72,0.53,0.11,0.33,1.89,2015,,
Croatia,Central and Eastern Europe,62,5.76,0.04394,1.08254,0.80,0.79,0.26,0.02,0.05,2.75,2015,,
Libya,Middle East and Northern Africa,63,5.75,0.07832,1.13145,1.12,0.70,0.42,0.11,0.18,2.09,2015,,
Russia,Central and Eastern Europe,64,5.72,0.03135,1.13764,1.24,0.67,0.37,0.03,0.00,2.27,2015,,
Jamaica,Latin America and Caribbean,65,5.71,0.13693,0.81038,1.15,0.69,0.50,0.02,0.21,2.32,2015,,
North Cyprus,Western Europe,66,5.70,0.05635,1.20806,1.07,0.92,0.49,0.14,0.26,1.60,2015,,
Cyprus,Western Europe,67,5.69,0.0558,1.20813,0.89,0.92,0.41,0.06,0.31,1.89,2015,,
Algeria,Middle East and Northern Africa,68,5.61,0.05099,0.93929,1.08,0.62,0.29,0.17,0.08,2.43,2015,,
Kosovo,Central and Eastern Europe,69,5.59,0.05018,0.80148,0.81,0.63,0.25,0.05,0.28,2.77,2015,,
Turkmenistan,Central and Eastern Europe,70,5.55,0.04175,0.95847,1.23,0.54,0.48,0.31,0.17,1.87,2015,,
Mauritius,Sub-Saharan Africa,71,5.48,0.07197,1.00761,0.99,0.71,0.56,0.08,0.38,1.76,2015,,
Hong Kong,Eastern Asia,72,5.47,0.05051,1.38604,1.06,1.01,0.60,0.37,0.39,0.65,2015,,
Estonia,Central and Eastern Europe,73,5.43,0.04013,1.15174,1.23,0.77,0.45,0.15,0.09,1.59,2015,,
Indonesia,Southeastern Asia,74,5.40,0.02596,0.82827,1.09,0.64,0.47,0.00,0.52,1.86,2015,,
Vietnam,Southeastern Asia,75,5.36,0.03107,0.63216,0.91,0.75,0.59,0.10,0.17,2.20,2015,,
Turkey,Middle East and Northern Africa,76,5.33,0.03864,1.06098,0.95,0.73,0.23,0.16,0.12,2.09,2015,,
Kyrgyzstan,Central and Eastern Europe,77,5.29,0.03823,0.47428,1.15,0.65,0.43,0.04,0.30,2.23,2015,,
Nigeria,Sub-Saharan Africa,78,5.27,0.04192,0.65435,0.90,0.16,0.34,0.04,0.27,2.89,2015,,
Bhutan,Southern Asia,79,5.25,0.03225,0.77042,1.10,0.57,0.53,0.15,0.48,1.64,2015,,
Azerbaijan,Central and Eastern Europe,80,5.21,0.03363,1.02389,0.94,0.64,0.37,0.16,0.08,2.00,2015,,
Pakistan,Southern Asia,81,5.19,0.03726,0.59543,0.41,0.51,0.12,0.10,0.34,3.11,2015,,
Jordan,Middle East and Northern Africa,82,5.19,0.04524,0.90198,1.05,0.70,0.41,0.14,0.11,1.88,2015,,
Montenegro,Central and Eastern Europe,82,5.19,0.05235,0.97438,0.91,0.73,0.18,0.14,0.16,2.10,2015,,
China,Eastern Asia,84,5.14,0.02424,0.89012,0.95,0.82,0.52,0.03,0.08,1.86,2015,,
Zambia,Sub-Saharan Africa,85,5.13,0.06988,0.47038,0.92,0.30,0.49,0.12,0.20,2.63,2015,,
Romania,Central and Eastern Europe,86,5.12,0.06607,1.04345,0.89,0.77,0.35,0.01,0.14,1.93,2015,,
Serbia,Central and Eastern Europe,87,5.12,0.04864,0.92053,1.01,0.75,0.20,0.03,0.19,2.03,2015,,
Portugal,Western Europe,88,5.10,0.04802,1.15991,1.14,0.88,0.51,0.01,0.14,1.26,2015,,
Latvia,Central and Eastern Europe,89,5.10,0.0464,1.11312,1.10,0.72,0.30,0.06,0.18,1.62,2015,,
Philippines,Southeastern Asia,90,5.07,0.04934,0.70532,1.04,0.58,0.63,0.12,0.25,1.75,2015,,
Somaliland region,Sub-Saharan Africa,91,5.06,0.06161,0.18847,0.95,0.44,0.47,0.40,0.50,2.11,2015,,
Morocco,Middle East and Northern Africa,92,5.01,0.0342,0.73479,0.64,0.61,0.42,0.09,0.07,2.45,2015,,
Macedonia,Central and Eastern Europe,93,5.01,0.05376,0.91851,1.00,0.74,0.33,0.05,0.22,1.74,2015,,
Mozambique,Sub-Saharan Africa,94,4.97,0.07896,0.08308,1.03,0.09,0.34,0.16,0.22,3.05,2015,,
Albania,Central and Eastern Europe,95,4.96,0.05013,0.87867,0.80,0.81,0.36,0.06,0.14,1.90,2015,,
Bosnia and Herzegovina,Central and Eastern Europe,96,4.95,0.06913,0.83223,0.92,0.79,0.09,0.00,0.25,2.06,2015,,
Lesotho,Sub-Saharan Africa,97,4.90,0.09438,0.37545,1.04,0.08,0.32,0.13,0.16,2.80,2015,,
Dominican Republic,Latin America and Caribbean,98,4.89,0.07446,0.89537,1.17,0.67,0.58,0.14,0.22,1.21,2015,,
Laos,Southeastern Asia,99,4.88,0.06698,0.59066,0.74,0.55,0.60,0.24,0.42,1.74,2015,,
Mongolia,Eastern Asia,100,4.87,0.03313,0.82819,1.30,0.60,0.44,0.03,0.33,1.35,2015,,
Swaziland,Sub-Saharan Africa,101,4.87,0.08742,0.71206,1.07,0.08,0.31,0.03,0.18,2.49,2015,,
Greece,Western Europe,102,4.86,0.05062,1.15406,0.93,0.88,0.08,0.01,0.00,1.80,2015,,
Lebanon,Middle East and Northern Africa,103,4.84,0.04337,1.02564,0.80,0.84,0.34,0.05,0.22,1.57,2015,,
Hungary,Central and Eastern Europe,104,4.80,0.06107,1.12094,1.20,0.76,0.32,0.03,0.13,1.24,2015,,
Honduras,Latin America and Caribbean,105,4.79,0.05648,0.59532,0.95,0.70,0.40,0.07,0.23,1.84,2015,,
Tajikistan,Central and Eastern Europe,106,4.79,0.03198,0.39047,0.86,0.57,0.47,0.15,0.23,2.11,2015,,
Tunisia,Middle East and Northern Africa,107,4.74,0.03589,0.88113,0.60,0.74,0.26,0.06,0.06,2.12,2015,,
Palestinian Territories,Middle East and Northern Africa,108,4.72,0.04394,0.59867,0.93,0.66,0.24,0.13,0.11,2.04,2015,,
Bangladesh,Southern Asia,109,4.69,0.03077,0.39753,0.43,0.60,0.41,0.13,0.21,2.52,2015,,
Iran,Middle East and Northern Africa,110,4.69,0.04449,1.0088,0.54,0.70,0.30,0.06,0.38,1.69,2015,,
Ukraine,Central and Eastern Europe,111,4.68,0.04412,0.79907,1.20,0.67,0.25,0.03,0.15,1.57,2015,,
Iraq,Middle East and Northern Africa,112,4.68,0.05232,0.98549,0.82,0.60,0.00,0.14,0.18,1.95,2015,,
South Africa,Sub-Saharan Africa,113,4.64,0.04585,0.92049,1.18,0.28,0.33,0.09,0.12,1.72,2015,,
Ghana,Sub-Saharan Africa,114,4.63,0.04742,0.54558,0.68,0.40,0.42,0.04,0.23,2.31,2015,,
Zimbabwe,Sub-Saharan Africa,115,4.61,0.0429,0.271,1.03,0.33,0.26,0.08,0.19,2.44,2015,,
Liberia,Sub-Saharan Africa,116,4.57,0.11068,0.0712,0.79,0.34,0.29,0.06,0.24,2.78,2015,,
India,Southern Asia,117,4.57,0.02043,0.64499,0.38,0.52,0.40,0.08,0.26,2.28,2015,,
Sudan,Sub-Saharan Africa,118,4.55,0.0674,0.52107,1.01,0.37,0.10,0.15,0.19,2.21,2015,,
Haiti,Latin America and Caribbean,119,4.52,0.07331,0.26673,0.74,0.39,0.24,0.17,0.46,2.24,2015,,
Congo (Kinshasa),Sub-Saharan Africa,120,4.52,0.0368,0,1.00,0.10,0.23,0.08,0.25,2.87,2015,,
Nepal,Southern Asia,121,4.51,0.03607,0.35997,0.86,0.57,0.38,0.06,0.32,1.96,2015,,
Ethiopia,Sub-Saharan Africa,122,4.51,0.0378,0.19073,0.60,0.44,0.43,0.15,0.24,2.45,2015,,
Sierra Leone,Sub-Saharan Africa,123,4.51,0.07068,0.33024,0.96,0.00,0.41,0.09,0.21,2.51,2015,,
Mauritania,Sub-Saharan Africa,124,4.44,0.03947,0.45407,0.87,0.36,0.24,0.17,0.22,2.12,2015,,
Kenya,Sub-Saharan Africa,125,4.42,0.04734,0.36471,1.00,0.41,0.42,0.06,0.38,1.79,2015,,
Djibouti,Sub-Saharan Africa,126,4.37,0.08096,0.44025,0.59,0.36,0.46,0.28,0.18,2.05,2015,,
Armenia,Central and Eastern Europe,127,4.35,0.04763,0.76821,0.78,0.73,0.20,0.04,0.08,1.76,2015,,
Botswana,Sub-Saharan Africa,128,4.33,0.04934,0.99355,1.10,0.05,0.49,0.12,0.10,1.46,2015,,
Myanmar,Southeastern Asia,129,4.31,0.04351,0.27108,0.71,0.48,0.44,0.19,0.80,1.42,2015,,
Georgia,Central and Eastern Europe,130,4.30,0.04221,0.7419,0.39,0.73,0.41,0.38,0.06,1.60,2015,,
Malawi,Sub-Saharan Africa,131,4.29,0.0613,0.01604,0.41,0.23,0.43,0.07,0.33,2.81,2015,,
Sri Lanka,Southern Asia,132,4.27,0.03751,0.83524,1.02,0.71,0.54,0.09,0.41,0.67,2015,,
Cameroon,Sub-Saharan Africa,133,4.25,0.04678,0.4225,0.89,0.23,0.49,0.06,0.21,1.95,2015,,
Bulgaria,Central and Eastern Europe,134,4.22,0.04828,1.01216,1.11,0.77,0.31,0.01,0.12,0.90,2015,,
Egypt,Middle East and Northern Africa,135,4.19,0.0326,0.8818,0.75,0.62,0.17,0.06,0.11,1.60,2015,,
Yemen,Middle East and Northern Africa,136,4.08,0.04367,0.54649,0.68,0.40,0.36,0.08,0.09,1.92,2015,,
Angola,Sub-Saharan Africa,137,4.03,0.04758,0.75778,0.86,0.17,0.10,0.07,0.12,1.95,2015,,
Mali,Sub-Saharan Africa,138,4.00,0.05602,0.26074,1.04,0.21,0.39,0.12,0.19,1.79,2015,,
Congo (Brazzaville),Sub-Saharan Africa,139,3.99,0.06682,0.67866,0.66,0.31,0.41,0.12,0.12,1.68,2015,,
Comoros,Sub-Saharan Africa,140,3.96,0.04797,0.23906,0.79,0.36,0.23,0.20,0.17,1.96,2015,,
Uganda,Sub-Saharan Africa,141,3.93,0.04317,0.21102,1.13,0.34,0.46,0.07,0.29,1.43,2015,,
Senegal,Sub-Saharan Africa,142,3.90,0.03608,0.36498,0.98,0.44,0.37,0.11,0.21,1.44,2015,,
Gabon,Sub-Saharan Africa,143,3.90,0.04547,1.06024,0.91,0.43,0.32,0.11,0.07,1.00,2015,,
Niger,Sub-Saharan Africa,144,3.85,0.03602,0.0694,0.77,0.30,0.48,0.16,0.19,1.88,2015,,
Cambodia,Southeastern Asia,145,3.82,0.05069,0.46038,0.63,0.61,0.66,0.07,0.40,0.98,2015,,
Tanzania,Sub-Saharan Africa,146,3.78,0.05061,0.2852,1.00,0.38,0.33,0.06,0.34,1.38,2015,,
Madagascar,Sub-Saharan Africa,147,3.68,0.03633,0.20824,0.67,0.47,0.19,0.08,0.21,1.85,2015,,
Central African Republic,Sub-Saharan Africa,148,3.68,0.06112,0.0785,0.00,0.07,0.49,0.08,0.24,2.72,2015,,
Chad,Sub-Saharan Africa,149,3.67,0.0383,0.34193,0.76,0.15,0.24,0.05,0.18,1.94,2015,,
Guinea,Sub-Saharan Africa,150,3.66,0.0359,0.17417,0.46,0.24,0.38,0.12,0.29,1.99,2015,,
Ivory Coast,Sub-Saharan Africa,151,3.66,0.05141,0.46534,0.77,0.15,0.47,0.18,0.20,1.42,2015,,
Burkina Faso,Sub-Saharan Africa,152,3.59,0.04324,0.25812,0.85,0.27,0.39,0.13,0.22,1.46,2015,,
Afghanistan,Southern Asia,153,3.58,0.03084,0.31982,0.30,0.30,0.23,0.10,0.37,1.95,2015,,
Rwanda,Sub-Saharan Africa,154,3.47,0.03464,0.22208,0.77,0.43,0.59,0.55,0.23,0.67,2015,,
Benin,Sub-Saharan Africa,155,3.34,0.03656,0.28665,0.35,0.32,0.48,0.08,0.18,1.63,2015,,
Syria,Middle East and Northern Africa,156,3.01,0.05015,0.6632,0.47,0.72,0.16,0.19,0.47,0.33,2015,,
Burundi,Sub-Saharan Africa,157,2.91,0.08658,0.0153,0.42,0.22,0.12,0.10,0.20,1.83,2015,,
Togo,Sub-Saharan Africa,158,2.84,0.06727,0.20868,0.14,0.28,0.36,0.11,0.17,1.57,2015,,
Denmark,Western Europe,1,7.53,,1.44178,1.16,0.80,0.58,0.44,0.36,2.74,2016,7.46,7.592
Switzerland,Western Europe,2,7.51,,1.52733,1.15,0.86,0.59,0.41,0.28,2.69,2016,7.428,7.59
Iceland,Western Europe,3,7.50,,1.42666,1.18,0.87,0.57,0.15,0.48,2.83,2016,7.333,7.669
Norway,Western Europe,4,7.50,,1.57744,1.13,0.80,0.60,0.36,0.38,2.66,2016,7.421,7.575
Finland,Western Europe,5,7.41,,1.40598,1.13,0.81,0.57,0.41,0.25,2.83,2016,7.351,7.475
Canada,North America,6,7.40,,1.44,1.10,0.83,0.57,0.31,0.45,2.70,2016,7.335,7.473
Netherlands,Western Europe,7,7.34,,1.46468,1.03,0.81,0.55,0.30,0.47,2.71,2016,7.284,7.394
New Zealand,Australia and New Zealand,8,7.33,,1.36066,1.17,0.83,0.58,0.42,0.49,2.48,2016,7.264,7.404
Australia,Australia and New Zealand,9,7.31,,1.44443,1.10,0.85,0.57,0.32,0.47,2.55,2016,7.241,7.385
Sweden,Western Europe,10,7.29,,1.45181,1.09,0.83,0.58,0.41,0.38,2.55,2016,7.227,7.355
Israel,Middle East and Northern Africa,11,7.27,,1.33766,1.00,0.85,0.36,0.09,0.32,3.31,2016,7.199,7.335
Austria,Western Europe,12,7.12,,1.45038,1.08,0.81,0.54,0.21,0.33,2.69,2016,7.045,7.193
United States,North America,13,7.10,,1.51,1.05,0.78,0.48,0.15,0.41,2.73,2016,7.02,7.188
Costa Rica,Latin America and Caribbean,14,7.09,,1.06879,1.02,0.76,0.55,0.11,0.23,3.35,2016,6.999,7.175
Puerto Rico,Latin America and Caribbean,15,7.04,,1.35943,1.08,0.78,0.47,0.12,0.22,3.01,2016,6.794,7.284
Germany,Western Europe,16,6.99,,1.44787,1.10,0.81,0.53,0.29,0.30,2.51,2016,6.93,7.058
Brazil,Latin America and Caribbean,17,6.95,,1.08754,1.04,0.61,0.40,0.14,0.16,3.51,2016,6.875,7.029
Belgium,Western Europe,18,6.93,,1.42539,1.05,0.82,0.51,0.26,0.24,2.61,2016,6.861,6.997
Ireland,Western Europe,19,6.91,,1.48341,1.16,0.81,0.54,0.30,0.45,2.16,2016,6.836,6.978
Luxembourg,Western Europe,20,6.87,,1.69752,1.04,0.85,0.55,0.35,0.28,2.11,2016,6.804,6.938
Mexico,Latin America and Caribbean,21,6.78,,1.11508,0.71,0.71,0.38,0.18,0.12,3.56,2016,6.68,6.876
Singapore,Southeastern Asia,22,6.74,,1.64555,0.87,0.95,0.49,0.47,0.33,1.99,2016,6.674,6.804
United Kingdom,Western Europe,23,6.73,,1.40283,1.09,0.81,0.50,0.27,0.50,2.15,2016,6.647,6.803
Chile,Latin America and Caribbean,24,6.71,,1.2167,0.91,0.82,0.38,0.11,0.32,2.96,2016,6.615,6.795
Panama,Latin America and Caribbean,25,6.70,,1.18306,0.99,0.71,0.49,0.08,0.24,3.01,2016,6.601,6.801
Argentina,Latin America and Caribbean,26,6.65,,1.15137,1.07,0.70,0.42,0.07,0.11,3.13,2016,6.56,6.74
Czech Republic,Central and Eastern Europe,27,6.60,,1.30915,1.01,0.76,0.41,0.04,0.10,2.96,2016,6.515,6.677
United Arab Emirates,Middle East and Northern Africa,28,6.57,,1.57352,0.87,0.73,0.56,0.36,0.27,2.22,2016,6.494,6.652
Uruguay,Latin America and Caribbean,29,6.55,,1.18157,1.03,0.72,0.54,0.21,0.18,2.67,2016,6.456,6.634
Malta,Western Europe,30,6.49,,1.30782,1.10,0.80,0.55,0.18,0.56,1.99,2016,6.409,6.567
Colombia,Latin America and Caribbean,31,6.48,,1.03032,1.02,0.60,0.45,0.05,0.16,3.17,2016,6.384,6.578
France,Western Europe,32,6.48,,1.39488,1.01,0.84,0.47,0.18,0.12,2.47,2016,6.397,6.559
Thailand,Southeastern Asia,33,6.47,,1.0893,1.04,0.65,0.50,0.03,0.59,2.58,2016,6.396,6.552
Saudi Arabia,Middle East and Northern Africa,34,6.38,,1.48953,0.85,0.59,0.38,0.30,0.15,2.61,2016,6.287,6.471
Taiwan,Eastern Asia,34,6.38,,1.39729,0.93,0.80,0.32,0.07,0.25,2.62,2016,6.305,6.453
Qatar,Middle East and Northern Africa,36,6.38,,1.82427,0.88,0.72,0.57,0.48,0.32,1.58,2016,6.178,6.572
Spain,Western Europe,37,6.36,,1.34253,1.13,0.88,0.38,0.06,0.18,2.40,2016,6.288,6.434
Algeria,Middle East and Northern Africa,38,6.36,,1.05266,0.83,0.62,0.21,0.16,0.07,3.41,2016,6.227,6.483
Guatemala,Latin America and Caribbean,39,6.32,,0.83454,0.87,0.54,0.50,0.09,0.29,3.20,2016,6.213,6.435
Suriname,Latin America and Caribbean,40,6.27,,1.09686,0.78,0.51,0.52,0.13,0.17,3.07,2016,6.073,6.465
Kuwait,Middle East and Northern Africa,41,6.24,,1.61714,0.88,0.64,0.43,0.24,0.16,2.28,2016,6.154,6.324
Bahrain,Middle East and Northern Africa,42,6.22,,1.44024,0.94,0.66,0.47,0.26,0.17,2.27,2016,6.128,6.308
Trinidad and Tobago,Latin America and Caribbean,43,6.17,,1.32572,0.99,0.53,0.48,0.01,0.32,2.51,2016,5.95,6.386
Venezuela,Latin America and Caribbean,44,6.08,,1.13367,1.03,0.62,0.20,0.08,0.04,2.97,2016,5.973,6.195
Slovakia,Central and Eastern Europe,45,6.08,,1.27973,1.08,0.70,0.23,0.03,0.14,2.61,2016,5.996,6.16
El Salvador,Latin America and Caribbean,46,6.07,,0.8737,0.81,0.60,0.37,0.11,0.09,3.22,2016,5.967,6.169
Malaysia,Southeastern Asia,47,6.01,,1.25142,0.88,0.62,0.39,0.09,0.41,2.35,2016,5.921,6.089
Nicaragua,Latin America and Caribbean,48,5.99,,0.69384,0.90,0.65,0.47,0.16,0.30,2.82,2016,5.877,6.107
Uzbekistan,Central and Eastern Europe,49,5.99,,0.73591,1.17,0.50,0.61,0.28,0.34,2.35,2016,5.896,6.078
Italy,Western Europe,50,5.98,,1.35495,1.04,0.85,0.19,0.03,0.17,2.35,2016,5.898,6.056
Ecuador,Latin America and Caribbean,51,5.98,,0.97306,0.86,0.69,0.40,0.18,0.10,2.77,2016,5.88,6.072
Belize,Latin America and Caribbean,52,5.96,,0.87616,0.69,0.46,0.51,0.11,0.24,3.08,2016,5.71,6.202
Japan,Eastern Asia,53,5.92,,1.38007,1.06,0.91,0.47,0.19,0.10,1.81,2016,5.85,5.992
Kazakhstan,Central and Eastern Europe,54,5.92,,1.22943,0.96,0.57,0.41,0.11,0.15,2.49,2016,5.837,6.001
Moldova,Central and Eastern Europe,55,5.90,,0.69177,0.83,0.52,0.25,0.02,0.20,3.38,2016,5.823,5.971
Russia,Central and Eastern Europe,56,5.86,,1.23228,1.05,0.59,0.33,0.04,0.03,2.59,2016,5.789,5.923
Poland,Central and Eastern Europe,57,5.84,,1.24585,1.05,0.69,0.45,0.06,0.14,2.20,2016,5.749,5.921
South Korea,Eastern Asia,57,5.84,,1.35948,0.72,0.89,0.25,0.08,0.19,2.35,2016,5.747,5.923
Bolivia,Latin America and Caribbean,59,5.82,,0.79422,0.84,0.47,0.51,0.08,0.22,2.92,2016,5.74,5.904
Lithuania,Central and Eastern Europe,60,5.81,,1.2692,1.06,0.65,0.19,0.02,0.02,2.61,2016,5.734,5.892
Belarus,Central and Eastern Europe,61,5.80,,1.13062,1.05,0.63,0.29,0.17,0.14,2.39,2016,5.723,5.881
North Cyprus,Western Europe,62,5.77,,1.31141,0.82,0.84,0.44,0.17,0.26,1.93,2016,5.67,5.872
Slovenia,Central and Eastern Europe,63,5.77,,1.29947,1.06,0.79,0.53,0.04,0.26,1.80,2016,5.683,5.853
Peru,Latin America and Caribbean,64,5.74,,0.99602,0.81,0.63,0.38,0.05,0.15,2.73,2016,5.647,5.839
Turkmenistan,Central and Eastern Europe,65,5.66,,1.08017,1.04,0.44,0.37,0.28,0.23,2.21,2016,5.58,5.736
Mauritius,Sub-Saharan Africa,66,5.65,,1.14372,0.76,0.66,0.46,0.05,0.37,2.20,2016,5.507,5.789
Libya,Middle East and Northern Africa,67,5.62,,1.06688,0.95,0.52,0.41,0.10,0.17,2.39,2016,5.406,5.824
